Date of Sale,Product Category,Region,Price,Quantity,Sales,Customer Feedback,Promotion Applied
2023-01-10,Grocery,West,878.57,14,12299.980000000001,Worth the price,True
2023-02-27,Clothing,South,265.36,2,530.72,Poor quality,False
2023-07-05,Grocery,East,663.38,19,12604.22,Value for money,True
2023-06-07,Toys,West,819.05,18,14742.9,Excellent quality,True
2023-05-03,Furniture,West,559.65,3,1678.9499999999998,Highly recommend,False
2023-01-30,Grocery,North,534.35,17,9083.95,Worth the price,True
2023-05-04,Electronics,West,249.43,8,1995.44,Not satisfied,False
2023-10-18,Electronics,East,102.17,10,1021.7,Not satisfied,True
2023-02-10,Furniture,West,898.24,2,1796.48,Fast delivery,True
2023-02-13,Grocery,South,901.41,19,17126.79,Worth the price,True
2023-09-06,Electronics,West,636.77,9,5730.93,Not satisfied,False
2023-02-05,Electronics,South,345.64,7,2419.48,Not as expected,True
2023-09-30,Grocery,North,355.72,4,1422.88,Excellent quality,True
2023-03-06,Clothing,West,728.7,18,13116.6,Value for money,True
2023-03-07,Grocery,North,898.14,13,11675.82,Value for money,True
2023-12-04,Clothing,North,888.22,11,9770.42,Not as expected,False
2023-09-01,Furniture,West,782.08,4,3128.32,Highly recommend,False
